arrow==1.3.0              # via inform
attrs==24.2.0             # via cattrs
cattrs==23.2.3            # via -r requirements.in
inform==1.31              # via nestedtext
markdown-it-py==3.0.0     # via rich
mdurl==0.1.2              # via markdown-it-py
nestedtext==3.7           # via -r requirements.in
plumbum==1.8.3            # via -r requirements.in
pygments==2.18.0          # via rich
python-dateutil==2.9.0.post0  # via arrow, yamlpath
rich==13.8.0              # via -r requirements.in
ruamel-yaml==0.17.21      # via yamlpath, -r requirements.in
six==1.16.0               # via inform, python-dateutil
types-python-dateutil==2.9.0.20240821  # via arrow
yamlpath==3.8.2           # via -r requirements.in
