arrow==1.4.0              # via inform
attrs==26.1.0             # via cattrs
cattrs==26.1.0            # via -r reqs/requirements.in
inform==1.37              # via nestedtext
markdown-it-py==4.2.0     # via rich
mdurl==0.1.2              # via markdown-it-py
nestedtext==3.8           # via -r reqs/requirements.in
plumbum==2.0.2            # via -r reqs/requirements.in
pygments==2.21.0          # via rich
python-dateutil==2.9.0.post0  # via arrow, yamlpath
rich==15.0.0              # via -r reqs/requirements.in
ruamel-yaml==0.19.1       # via yamlpath, -r reqs/requirements.in
six==1.17.0               # via inform, python-dateutil
typing-extensions==4.16.0  # via cattrs
tzdata==2026.3            # via arrow
wrapt==2.4.0              # via -r reqs/requirements.in
yamlpath==3.9.1           # via -r reqs/requirements.in
